Frame,Visibility,X,Y
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,1,971,500
31,1,973,488
32,1,995,498
33,1,988,498
34,1,986,493
35,1,982,485
36,1,982,485
37,1,982,485
38,1,980,483
39,1,980,485
40,1,991,474
41,1,987,475
42,1,984,478
43,1,984,480
44,1,982,483
45,1,982,481
46,1,982,481
47,1,982,483
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,0,0
110,0,0,0
111,0,0,0
112,0,0,0
113,1,928,547
114,1,928,553
115,1,926,549
116,1,926,543
117,1,924,538
118,1,919,529
119,1,915,523
120,1,913,517
121,1,913,517
122,1,907,508
123,1,903,502
124,1,898,500
125,1,894,496
126,1,892,495
127,1,886,495
128,1,879,489
129,1,875,485
130,1,871,485
131,1,868,485
132,1,864,485
133,1,856,487
134,1,849,489
135,1,841,496
136,1,838,496
137,1,828,506
138,1,821,513
139,1,815,517
140,1,813,519
141,1,809,516
142,1,813,510
143,1,811,504
144,1,832,480
145,1,838,468
146,1,858,444
147,1,871,429
148,1,871,423
149,1,886,408
150,1,896,403
151,1,907,393
152,1,919,395
153,1,932,390
154,1,954,395
155,1,930,408
156,1,920,395
157,1,901,433
158,1,897,422
159,1,923,389
160,1,661,498
161,1,665,506
162,1,667,510
163,1,670,514
164,1,674,525
165,1,675,533
166,1,670,540
167,1,675,549
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,0,0,0
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
